!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.286
!MESSAGE buffering callback sts4.classpath.mTfIHWWZ Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.295
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.302
!MESSAGE buffering callback sts4.classpath.qHPQkrFT Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.312
!MESSAGE buffering callback sts4.classpath.LIhqdBfa Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.319
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.327
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.335
!MESSAGE buffering callback sts4.classpath.YBvnFEpg Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.344
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.352
!MESSAGE buffering callback sts4.classpath.BaZfJdih RegistrationAPP false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.360
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.368
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.376
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.384
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.427
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.436
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.444
!MESSAGE buffering callback sts4.classpath.dddWeKaU RegistrationAPP false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.458
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.466
!MESSAGE buffering callback sts4.classpath.imOjdpfm Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.473
!MESSAGE buffering callback sts4.classpath.DXrjFDQA Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.483
!MESSAGE buffering callback sts4.classpath.hBeDGmFg RegistrationAPP false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.491
!MESSAGE buffering callback sts4.classpath.zpRxnOiJ Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.504
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.512
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.521
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.529
!MESSAGE buffering callback sts4.classpath.kIXbmwJZ Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.537
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.545
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.553
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.562
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.570
!MESSAGE buffering callback sts4.classpath.fodsJxcr Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.579
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.596
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.604
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.614
!MESSAGE executing callback sts4.classpath.pmPgVMwE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.624
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.633
!MESSAGE buffering callback sts4.classpath.gvakMwRX Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.641
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.649
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.658
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.666
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.675
!MESSAGE buffering callback sts4.classpath.ScrHjUGE Prob false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.684
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.694
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.702
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.710
!MESSAGE buffering callback sts4.classpath.jaayIZww RegistrationAPP false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.719
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.749
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.758
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.770
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.778
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.786
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.794
!MESSAGE buffering callback sts4.classpath.tSPVXdej RegistrationAPP false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-12-14 12:26:42.802
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.nDbvoGtc'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-12-14 12:26:42.812
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.yjsyQRSH'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2019-12-14 12:26:42.824
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.FJBvZDjF'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.841
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.852
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.866
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.882
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.893
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.902
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.911
!MESSAGE buffering callback sts4.classpath.TfIxbCBC Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.923
!MESSAGE buffering callback sts4.classpath.GKzVAfBz Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.933
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.944
!MESSAGE buffering callback sts4.classpath.RvBRdWry Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.957
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.968
!MESSAGE project PhoneDiary ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.978
!MESSAGE Preparing classpath changed notification ContactBook

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.988
!MESSAGE buffering callback sts4.classpath.yAxlngnn Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:42.997
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.006
!MESSAGE buffering callback sts4.classpath.KCvAmWHC Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.015
!MESSAGE buffering callback sts4.classpath.NHNlWTPv Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.024
!MESSAGE buffering callback sts4.classpath.wMcuKZYI Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.033
!MESSAGE buffering callback sts4.classpath.RRxjQzHG Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.045
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.053
!MESSAGE buffering callback sts4.classpath.eNGgyCHu Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.063
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.073
!MESSAGE buffering callback sts4.classpath.vLHReKLX Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.082
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.091
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.100
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.109
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.117
!MESSAGE buffering callback sts4.classpath.tLHHCpdD Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.135
!MESSAGE buffering callback sts4.classpath.FNTPgush Prob false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.144
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.152
!MESSAGE Preparing classpath changed notification Result

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.160
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.169
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.176
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.186
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.194
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.202
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.211
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.219
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.228
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.238
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.246
!MESSAGE buffering callback sts4.classpath.jgOUmVzz Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.254
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.262
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.270
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.279
!MESSAGE buffering callback sts4.classpath.flwuajpW Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.289
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.297
!MESSAGE buffering callback sts4.classpath.KawHFnBR Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.305
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.314
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.321
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.331
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.339
!MESSAGE buffering callback sts4.classpath.OLeMbwzc RegistrationAPP false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.347
!MESSAGE buffering callback sts4.classpath.sZkevLNL Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.355
!MESSAGE buffering callback sts4.classpath.YiGFzhSt Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.364
!MESSAGE Preparing classpath changed notification RegistrationAPP

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.371
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.379
!MESSAGE buffering callback sts4.classpath.GNntzBZd Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.387
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.395
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.403
!MESSAGE buffering callback sts4.classpath.UMLimNTq Project false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.411
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.419
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.427
!MESSAGE buffering callback sts4.classpath.bZLxrfWS RegistrationAPP false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:26:43.434
!MESSAGE Preparing classpath changed notification RegistrationAPP
